Genome Accession #	Strain information	# Phages
GCF_001641215.1	Gardnerella sp. 30-4	0
GCF_001652805.1	Escherichia coli E-78	4
GCF_001657975.1	Escherichia coli E75	2
GCF_001660735.1	Gardnerella vaginalis 23-12	0
GCF_001660745.1	Gardnerella sp. 26-12	0
GCF_001660755.1	Gardnerella vaginalis 18-4	0
GCF_001696685.1	Nosocomiicoccus ampullae LUREC	0
GCF_001700475.1	Lactobacillus crispatus C037	0
GCF_002847525.1	Schaalia odontolytica UMB0018	0
GCF_002847545.1	Schaalia turicensis UMB0250	0
GCF_002847555.1	Actinomyces oris UMB0183	0
GCF_002847585.1	Actinomyces naeslundii UMB0181	0
GCF_002847605.1	Pseudoglutamicibacter albus UMB0722	0
GCF_002847625.1	Aerococcus urinae UMB0232	0
GCF_002847645.1	Facklamia ignava UMB0898	1
GCF_002847665.1	Aerococcus urinae UMB0072	1
GCF_002847685.1	Dermabacter hominis UMB0490	0
GCF_002847705.1	Aerococcus urinae UMB0126	0
GCF_002847725.1	Aerococcus sanguinicola UMB0139	0
GCF_002847745.1	Anaerococcus octavius UMB0119	0
GCF_002847765.1	Alloscardovia omnicolens UMB0064	0
GCF_002847785.1	Corynebacterium amycolatum UMB0042	0
GCF_002847805.1	Campylobacter ureolyticus UMB0112	0
GCF_002847825.1	Kytococcus schroeteri UMB1298	0
GCF_002847845.1	Globicatella sanguinis UMB0514	0
GCF_002847865.1	Gordonia terrae UMB0777	0
GCF_002847885.1	Morganella morganii UMB1297	3
GCF_002847905.1	Lactobacillus delbrueckii UMB0003	2
GCF_002847925.1	Veillonella parvula UMB0371	1
GCF_002847945.1	Streptococcus anginosus UMB0329	0
GCF_002847965.1	Corynebacterium pyruviciproducens UMB0763	0
GCF_002847985.1	Neisseria perflava UMB0210	0
GCF_002848005.1	Varibaculum cambriense UMB0796	0
GCF_002848015.1	Lacticaseibacillus rhamnosus UMB0004	0
GCF_002848045.1	Lactobacillus jensenii UMB0077	2
GCF_002848065.1	Streptococcus anginosus UMB0220	0
GCF_002848085.1	Streptococcus anginosus UMB0142	0
GCF_002848105.1	Enterobacter bugandensis UMB0660	1
GCF_002848125.1	Streptococcus anginosus UMB0050	0
GCF_002849225.1	Actinomyces sp. UMB0138	0
GCF_002858875.1	Bacillus sp. UMB0728	0
GCF_002858905.1	Bacillus sp. UMB0893	0
GCF_002860625.1	Winkia neuii UMB0402	0
GCF_002860645.1	Winkia neuii UMB0125	0
GCF_002860685.1	Actinotignum timonense UMB0063	0
GCF_002860705.1	Enterobacter bugandensis UMB0819	1
GCF_002860725.1	Actinotignum timonense UMB0086	0
GCF_002860745.1	Trueperella bernardiae UMB0116	0
GCF_002860765.1	Streptococcus salivarius UMB0028	0
GCF_002860785.1	Streptococcus salivarius UMB0051	1
GCF_002860805.1	Streptococcus macedonicus UMB0733	0
GCF_002860825.1	Streptococcus mitis UMB0079	0
GCF_002860845.1	Streptococcus parasanguinis UMB0216	0
GCF_002860865.1	Streptococcus mitis UMB1341	0
GCF_002860885.1	Streptococcus oralis subsp. dentisani UMB0008	0
GCF_002860905.1	Streptococcus oralis subsp. dentisani UMB0832	0
GCF_002860925.1	Streptococcus anginosus UMB0820	0
GCF_002860945.1	Streptococcus anginosus UMB0839	1
GCF_002860965.1	Streptococcus anginosus UMB0252	0
GCF_002860985.1	Staphylococcus hominis UMB0272	0
GCF_002861005.1	Streptococcus agalactiae UMB0767	0
GCF_002861015.1	Rothia mucilaginosa UMB0024	0
GCF_002861025.1	Rothia dentocariosa UMB0083	0
GCF_002861065.1	Pseudomonas aeruginosa UMB0740	0
GCF_002861085.1	Cutibacterium acnes UMB0211	0
GCF_002861105.1	Proteus mirabilis UMB0315	3
GCF_002861125.1	Gardnerella vaginalis UMB0912	0
GCF_002861145.1	Gardnerella vaginalis UMB0913	0
GCF_002861165.1	Gardnerella vaginalis UMB0061	0
GCF_002861185.1	Facklamia hominis UMB0111	0
GCF_002861205.1	Escherichia coli UMB0727	4
GCF_002861225.1	Escherichia coli UMB0901	4
